Sigla;Descrição
ACT;Acordo de Cooperação Técnica
ARCA ;Áreas Protegidas da Caatinga
ARPA;Programa Áreas Protegidas da Amazônia 
CBC;Centro Nacional de Avaliação da Biodiversidade e Pesquisa e Conservação do Cerrado 
CEMAVE;Centro Nacional de Pesquisa e Conservação de Aves Silvestres 
CENAP;Centro Nacional de Pesquisa e Conservação de Mamíferos Carnívoros 
CEPAM;Centro Nacional de Pesquisa e Conservação da Biodiversidade Amazônica 
COMOB;Coordenação de Monitoramento da Biodiversidade 
CPB;Centro Nacional de Pesquisa e Conservação de Primatas Brasileiros 
DIBIO;Diretoria de Pesquisa, Avaliação e Monitoramento da Biodiversidade 
EA;Estação Amostral 
Embrapa;Empresa Brasileira de Pesquisa Agropecuária
ESEC ;Estação Ecológica
FLONA;Floresta Nacional
GNPA;Grade Nacional de Pontos Amostrais
ICMBio;Instituto Chico Mendes de Conservação da Biodiversidade 
IFN;Inventário Florestal Nacional 
JBRJ ;Jardim Botânico do Rio de Janeiro
NYBG;New Yourk Botanical Garden
ODK;Open Data Kit
ONG;Organização Não Governamental
PARNA;Parque Nacional 
PEP;Plano Estratégico de Pesquisa e Gestão do Conhecimento
REBIO;Reserva Biológica 
RESEX;Reserva Extrativista 
RDS;Reserva de Desenvolvimento Sustentável 
SFB;Serviço Florestal Brasileiro
UA;Unidade Amostral 
UC;Unidade de Conservação 
