UC;Taxon;Tendencia
PARNA do Mapinguari;Penelope jacquacu;↓
PARNA do Mapinguari;Pithecia irrorata;↓
PARNA da Serra da Cutia;Callicebus brunneus;↓
PARNA da Serra do Divisor;Crypturellus sp.;↓
PARNA da Serra do Divisor;Dasyprocta fuliginosa;↓
PARNA do Juruena;Mico melanurus;↓
PARNA do Juruena;Tinamus sp.;↑ 
RESEX Alto Tarauacá;Myoprocta pratti;↑
RESEX Barreiro das Antas;Tinamus sp.;↓
RESEX Rio Ouro Preto;Crypturellu sp.;↓
RESEX Rio Ouro Preto;Sapajus apella;↓
RESEX do Cazumbá-Iracema;Tinamus sp.;↓
RESEX do Cazumbá-Iracema;Urosciurus spadiceus;↓ 
